question,answer,source,security classification
,"1652
 
o
 
A 2016 source describes an ""intercept mission"" in which an enemy aircraft was 
able to use the local geography to sneak through, resulting in 
mission 
failure
1644
 
o
 
A 2018 source describes the battalion tracking a suddenly appearing target and 
destroying it 
with
 
a missile, as well as engaging in jamming
1647
 

 
Fire Defense Battalion 
[
?j!ıe11£S$
]
1653
 
o
 
Comes from a single source in 2015, so may just be 
an 
earlier iteration of 
the 
Launch Battalion
 

 
ECM Battalion 
[
D41ŒS$
]
1651
 
o
 
Capable of conducting jamming and ""comprehensive defense""
lxxxi
 
[

]
1654
 
 

 
Security Battalion 
[
Ze""jS$
]
1655
 
o
 
Transferred from a
n unidentified
 
brigade to this regiment following its 
reorganization in 2017",2022-10-24 PLARF Organization.pdf,
,"1656
 
 
o
 
Commander: Zhang Fenghao 
[",2022-10-24 PLARF Organization.pdf,
,"˜+ï:ê
]
 
(9/18)
1656
 

 
1
st
 
Technical Office 
[
6",2022-10-24 PLARF Organization.pdf,
,"˝ÿ*£
]
 
o
 
Responsible for research and training
1656
 
o
 
Technical cadres frequently visit factories and academic institutions
1656
 

 
2
nd
 
Technical Office 
[
6",2022-10-24 PLARF Organization.pdf,
,"˛‰*£
]
 
 
Background
 

 
This unit appears to have a connection to the PLARF training area in Alxa, Inner Mongolia, 
although it is unclear if this is a 
permanent garrison",2022-10-24 PLARF Organization.pdf,
,"In 2016, it held a drill in
 
the towns of
 
 
 
lxxxi
Usually a euphemism f
or ECM",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
189
 
Alatengchaoge 
[
e>1ÈP}6˝7;QÎ6'
]
 
and Badanjilin 
[

]
lxxxii
 
in Alxa's Right 
Banner",2022-10-24 PLARF Organization.pdf,
,"1657
 
1658
 

 
The regiment's first major exercise took place soon after it was reorganized, in September 
2017",2022-10-24 PLARF Organization.pdf,
,"Its tracking and jamming success rates for this mission were 40% and 33%, 
respectively, which was considered unacceptable",2022-10-24 PLARF Organization.pdf,
,"Through training it managed to raise
 
these 
rates 
to 80% and 100%
, respectively",2022-10-24 PLARF Organization.pdf,
,"1656
 
 
2
nd
 
Comprehensive Defense Regiment
 
[

]
 
The 2nd Comprehensive Defense Regiment is one of two PLARF ECM regiments",2022-10-24 PLARF Organization.pdf,
,"It is noted for 
conducting jamming and suppression, electronic reconnaiss
ance,
1659
 
and being responsible for the 
protection of the ""National Treasure,"" i",2022-10-24 PLARF Organization.pdf,
,e,2022-10-24 PLARF Organization.pdf,
,", China's nuclear arsenal",2022-10-24 PLARF Organization.pdf,
,"1660
 
The regiment was 
reorganized in 2017, with some personnel being transferred to a remote mountain location",2022-10-24 PLARF Organization.pdf,
,"1661
 
This may be a reference to Hongchuan 
[
M¡,Ü
]
, where the PRC's nuclear arsenal is stored, as the 
source describes this mission as protection of the nu
clear stockpile",2022-10-24 PLARF Organization.pdf,
,"1660
 
MUCD
:
 
96876
 
 
 
 
 
Former MUCD
: 
96634
 
Grade: 
Regiment Leader
 
 
 
 
Parent Unit: 
Base 67
 
Location
: 
Nanchang County, Nanchang, Jiangxi 
[

]
1662
 
1663
 
Geo
: 
Unconfirmed, possibly 28",2022-10-24 PLARF Organization.pdf,
,"50000, 115",2022-10-24 PLARF Organization.pdf,
,"92139
 
Secondary Garrison
: 
Xi'an, Shaanxi 710068 
[
eT
]
1664
 
 
Leadership
 
Commander
: 
Wang Wenqing 
[

]
 
(5/18)
1665
 
PC
: 
Shi Zuming 
[

]
 
(8/18)
1666
 
Dep 
Commanders
:
 
Unknown
 
 
 
Dep PC
:
 
Unknown
 
Chief of Staff
:
 
Unknown
 
 
 
 
PWDD
: 
Xi Zidan 
[
X~*O˛8
]
 
(9/18)
1667
 
Support Div Director
: 
Unknown
 
Other Senior Leadership:
 
Sun Haibin 
[
*X<v=ç
]
, Dep COS (6/17)
1661
 
 
Known 
Composition
 

 
1
st
 
Battalion
 
 
 
lxxxii
Both town names are Sinicizations of the original Mongolian",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
190
 

 
2
nd
 
Battalion
 
o
 
Commander: Liu Shiliang 
[

]
 
(6/18)
1668
 
o
 
Political Instructor: Wen Yonggang 
[
=(1äM±
]
 
(4/18)
1669
 
 
Background
 

 
Key terms used to describe this unit's mission and equipment include ""jamming control"" 
[
-q1o2¦!5
]
, 

servo
-
antennas

 
[

]
, 

radar

 
[
eö^½
]
,
1670
 

fire intercept equipment

 
[

]
, and 

network testing

 
[
MÃNP<JZÔ
]",2022-10-24 PLARF Organization.pdf,
,"1660
 
 
Equipment Inspection Institute 
[

]
 
The Equipment Inspection Institute is primarily responsible for ensuring nuclear warhead 
safety, 
reliability, and quality control",2022-10-24 PLARF Organization.pdf,
,"1671
 
Among its duties are testing of weapons systems and 
components,
 
1672
 
regular quality control and environmental inspections of missiles and warheads 
in long
-
term storage,
1673
 
routine monitoring and repairs, and 
ensuri
ng the integrity of
 
storage 
facilities",2022-10-24 PLARF Organization.pdf,
,"1674
 
Other missions include
 
research on missile usage and applications,
1671
 
1675
 
and 
missile telemetry and tracking support",2022-10-24 PLARF Organization.pdf,
,"1676
 
MUCD
:
 
96877
 
 
 
 
 
Former MUCD
: 
96411
 
Grade: 
Unknown
 
 
 
 
 
Parent Unit: 
Base 67
 
Location
: 
Gaoxin Ave",2022-10-24 PLARF Organization.pdf,
,", Bayu Town, High
-
tech 
District
, Weibin District, Baoji, Shaanxi 721013 
[

]
1677
 
1678
 
1679
 
1680
 
Geo
: 
Unconfirmed, possibly 34",2022-10-24 PLARF Organization.pdf,
,"348850, 107",2022-10-24 PLARF Organization.pdf,
,"270698
 
Secondary Garrison
: 
 

 
Taibai County, Baoji, Shaanxi 
[
E|""¾
]
 
(33",2022-10-24 PLARF Organization.pdf,
,"884842, 107",2022-10-24 PLARF Organization.pdf,
,"278483)
 
o
 
This Institute moved a large number of its personnel from its HQ in Baoji to the 
remote Hongchuan 
[
M¡,Ü
]
 
garrison in March 2017
1681
 
 
Leadership
 
Director
: 
Wang Guoqing 
[
B−%ü-–
]
 
(11/16)
1672
 
PC
: 
Unknown
 
Former Leadership
: Gan Yeyuan 
[

]
, PC (2016)
1682",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
191
 
Known 
Composition
 

 
Telemetry Subunit 
[

]
 
o
 
Travels long distances providing data for missile test launches",2022-10-24 PLARF Organization.pdf,
,"1676
 

 
Unknown number of Technical Offices 
[

]
1682
 
 
Background
 

 
The Institute's relationship with Unit 96037 after March 2017
, when a large number of 
Institute personnel were 
probably 
transferred to Hongchuan, 
is still unclear",2022-10-24 PLARF Organization.pdf,
,"Contextually, 
it
 
appears
 
Unit 96037 may have some degree of administrative control over this 
Institute,
1681
 
1683
 
although the Institute continues to exist as a distinct unit with its own 
MUCD",2022-10-24 PLARF Organization.pdf,
,"Sources for this unit repeatedly use the term ""core"" components 
[
77",2022-10-24 PLARF Organization.pdf,
,"Â_ç˛õ
]
1684
 
1685
 
when 
discussing this Institute's inspection focus",2022-10-24 PLARF Organization.pdf,
,"This could be
 
an oblique reference to the 
warhea
d itself",2022-10-24 PLARF Organization.pdf,
,"In addition to its inspection mission, this Institute conducts research on weapons usage and 
applications, including 
on
 
best practices for newly introduced weapons platforms",2022-10-24 PLARF Organization.pdf,
,"In 2009, 
a new missile had recently entered service (could be the 
DF
-
16
 
or 
DF
-
31A) and was 
experiencing problems in both quality control and in operational applications, limiting its 
effectiveness",2022-10-24 PLARF Organization.pdf,
,"A team from this Institute spent five years tackling these problems, 
improving quality control and optimizing the missile's opera
tions course",2022-10-24 PLARF Organization.pdf,
,"1671
 
One source 
describes the Institute conducting research on core weapon
s
 
control technology",2022-10-24 PLARF Organization.pdf,
,"1675
 
Another source mentions the Institute is engaged in lifespan extension and renovations",2022-10-24 PLARF Organization.pdf,
,"1685
 

 
The Institute has a high number of senior engineers 
[

]
 
who make up 1/6 of its 
cadres",2022-10-24 PLARF Organization.pdf,
,"1682
 
 
Special Equipment Transport Regiment 
[

^Ï^™%á
]
 
The Special Equipment Transport Regiment, established in 1981,
1686
 
is responsible for 
transporting
 
nuclear warheads and 
related
 
equipment from 
the
 
central
 
repository at Taibai to 
operations bases",2022-10-24 PLARF Organization.pdf,
,"1687
 
It is capable of transporting warheads via both road
1688
 
and rail,
1687
 
and even 
possesses an air transport capability",2022-10-24 PLARF Organization.pdf,
,"1686
 
1689
 
1690
 
MUCD
: 96878
 
 
 
 
 
Former M
UCD
: 96422
 
Grade: 
Regiment Leader
 
 
 
 
Parent Unit: 
Base 67
 
Location
: Taibai County, Baoji, Shaanxi 721012 
[

]
1691
 
Geo
: 34",2022-10-24 PLARF Organization.pdf,
,"053503, 107",2022-10-24 PLARF Organization.pdf,
,"324458
1692
 
1693",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
192
 
Secondary Garrisons
: 
 

 
Wolongsi Subdistrict, Jintai District, Baoji, Shaanxi 
[

_R
]
1633
 
(possibly 34",2022-10-24 PLARF Organization.pdf,
,"350619, 107",2022-10-24 PLARF Organization.pdf,
,"272166)
 

 
Sandushui Village, Xipo Town, 
Liangdang County, 
Longnan, Gansu 
[


]
lxxxiii
 
1694
 
1695
 
(possibly 33",2022-10-24 PLARF Organization.pdf,
,"826494, 106",2022-10-24 PLARF Organization.pdf,
,"419984)
 
o
 
Former regiment HQ prior to mid
-
1990s
lxxxiii
 

 
Hongqing Station, Xipo Town, Liangdang County, Longnan, Gansu 
[

""¾X~&`dF*”-–IØ
]
 
(possibly 33",2022-10-24 PLARF Organization.pdf,
,"844983, 106",2022-10-24 PLARF Organization.pdf,
,"423496)
 
o
 
Key rail transport point used in transshipment of nuclear warheads
lxxxiii
 
 
Leadership
 
Commander
:
 
Zhang Ji [",2022-10-24 PLARF Organization.pdf,
,"˜m`
]
 
(5/21)
1696
 
 
PC
: Ning Bin 
[
*•4‰
]
 
(2/19)
1695
 
Dep Commander
: Li Bo 
[
6M""Y
]
 
(5/17)
1697
 
 
Dep PC
: Bai Jinliang 
[
E|`ÐQn
]
 
(9/19)
1698
 
Chief of Staff
: Wang Xinfei (
B−4¯gÝ
) (5/17)
170
0
 
PWDD
: Unknown
 
Support Div Director
: Tang Xiaowen 
[

]
 
(8/18)
1699
 
Former Leadership: 
Shang Fei [
+ˇgÝ
]
, Commander
 
(
20
18)
1700
; 
Li Zhijin 
[
6M",2022-10-24 PLARF Organization.pdf,
,"Ö`Ð
]
, 
Commander (201
6
)
1701
; Zheng Chaowei 
[
_Ð6˝˚˚
]
, PC (2017)
1702
 
Known 
Composition
 

 
1
st
 
Rail Transport Battalion 
[
cÀ^Ï˝ÿS$
]
1687
 

 
2
nd
 
Rail Transport Battalion 
[
cÀ^Ï˛‰S$
]
 
o
 
Commander: Wang Yang 
[

]
 
(6/18)
1703
 

 
Road Transport Battalion 
[
 k\î^Ï^™S$
]
1688
 
o
 
Practices transporting equipment in a degraded wartime environment, dealing 
with damaged roads and infrastructure and being able to quickly make repairs to 
roads and vehicles
1701
 
 
Background
 

 
The unit executed its first airborne support mission in 1986, 
carrying
 
a nuclear payload 
2
,
600 km",2022-10-24 PLARF Organization.pdf,
,"1686
 
 
 
lxxxiii

Project 2049 Institute
, 12 March 2010",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
193
 
 
Unit 96607 Hospital 
[
96607
_çe˚"":ea
]
 
The Unit 96607 Hospital, formerly known as the PLA 537 Hospital, was established in 1950
1704
 
and is the official hospital attached to Bas
e 67",2022-10-24 PLARF Organization.pdf,
,"MUCD
:
 
N/A
 
 
 
 
 
Former 
TUD
: 
537 Hospital 
[
537
"":ea
]
 
Grade: 
Division Leader
1705
 
 
 
 
Parent Unit: 
Base 67
 
Location
: 
49 Baoguang Rd",2022-10-24 PLARF Organization.pdf,
,", Baoji, Shaanxi 
[


49
""ö
]
1706
 
1707
 
Geo
: 
34",2022-10-24 PLARF Organization.pdf,
,"347978, 107",2022-10-24 PLARF Organization.pdf,
,"161165
 
 
Leadership
 
Director
: 
Wang Jin 
[
B−^Ú
]
 
(1/19)
1708
 
 
PC
: 
Yang Haibo 
[
6g<v;á
]
 
(10/16)
1709
 
PWDD
: 
Zhao Gang 
[
\t!ˇ
]
 
(5/18)
1710
 
Former Leadership: 
Li Changlin
lxxxiv
 
[
6Md~6Œ
]
, Director (2017)
1711
 
 
Background
 

 
This location also hosts numerous civilian support facilities associated with Base 67, 
including a reception area, 
guesthouse, daycare, dry cleaning, and a supermarket",2022-10-24 PLARF Organization.pdf,
,"265
 
 
 
 
 
lxxxiv
Alternative possible spelling of name: Li Zhanglin",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
194
 
Base 68 
[
68
&ù&/
]
 
 
Base 68, the PLARF's engineering support base, is responsible for construction of physical 
infrastructure",2022-10-24 PLARF Organization.pdf,
,"1712
 
The PLARF Engineering Base was 
first 
established in 2012 from th
e former 
Engineering Technical Zongdui (ETZ) 
[
6",2022-10-24 PLARF Organization.pdf,
,"/:e˚
]",2022-10-24 PLARF Organization.pdf,
,"1713
 
As part of the 2017 reorganization, 
this base was combined with the 308th Engineering Command 
[
308

]
 
and renamed 
Base 68",2022-10-24 PLARF Organization.pdf,
,"It likely consists of 6 Engineering Brigades, at least two of which 
specialize in installation
, 
a 
C
ommunications 
E
ngineering 
R
egiment
 

communications infrastructure
, a 
C
ommunications 
R
epair and 
M
aintenance 
R
egiment, and at least 
four other support regiments",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96608
 
Former MUCD/TUD
: 
 
96501 (308 Engineering Command)
1714
;
 
96531
1715
;
 
80590
1716
;
 
 
Unit
 
352
1716
 
(Engineering
 
Technical Zongdui)
 
Grade: 
Corps Deputy Leader
1717
 
Location
: 378 Heluo Rd",2022-10-24 PLARF Organization.pdf,
,", Xujiaying, 
High
-
tech
 
District, Luoyang, Henan 471031 
[


378
""ö
]
1718
 
1719
 
1720
 
Geo
: 
34",2022-10-24 PLARF Organization.pdf,
,"601976, 112",2022-10-24 PLARF Organization.pdf,
,"357479
1721
 
Secondary Garrison
: 
 

 
Hantai District, Hanzhong, Shaanxi 
[

]
1722
 
(possibly at 33",2022-10-24 PLARF Organization.pdf,
,"068987, 
107",2022-10-24 PLARF Organization.pdf,
,"009818)
 
o
 
Former HQ of 308
th
 
Engineering Command
 
Base 68
Luoyang
1st Eng 
BDE
Baoji
2nd Eng 
BDE
Putian
3rd Eng 
BDE
Huaihua
4th Eng 
BDE
Luoyang
5th Eng 
BDE
Luoyang
6th Eng 
BDE
Beijing
Training 
REG
Luoyang
Mobile 
Comms 
REG
Nanchang
Comp 
Suppport 
REG
Luoyang
Comms Eng 
REG
Sanmenxia
Eng 
Support 
Group
Hanzhong",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
195
 
 
 
Leadership
 
Commander
: 
Kang Jianguo 
[
-¶-ù%ü
]
 
(8/19)
1723
 
PC
: 
Sun Le 
[
*X˛O
]
 
(12/18)
1724
 
Dep 
Commanders
:
 
Liu Jianming 
[

] 
(12/19)
1725
; Guo Zhongding 
[
_ì˛,*Ž
] 
(8/19)
1723
 
Dep PC
:
 
Unknown
 
Chief of Staff
:
 
Chang Jianwei 
[
-7-ù˚˚
]
 
(4/18)
1726
 
PWDD
: 
Zhang Wei 
[",2022-10-24 PLARF Organization.pdf,
,"˜?ł
]
 
(11/19)
1717
 
Support Dept Director
: 
Shen Zhanmin 
[

]
 
(10/18)
1727
 
Other Senior Leadership:
 
Li Deping 
[
6M",2022-10-24 PLARF Organization.pdf,
,"¶-r
]
, Dep Chief Engineer (7/18)
1728
; Liu Weijie 
[

Mó6o
]
, Snr Engineer (7/18)
1728",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
196
 
Former Leadership: 
Zhao Quanhong 
[
\t gM¡
]
, PC (2018)
1729
;
 
Hu Mingquan 
[

]
, Dep 
Commander (2019)
1723
; Chen Xiuhe 
[
eG˚í;²
]
, Dep Commander (2015)
1729
; Li
u
 
Changguo
lxxxv
 
[
6òd~%ü
]
, 
PWDD
 
(2018)
1730
; Wang Xuanping 
[
-r
]
, Pol Dept Director (2015)
1723
 
 
Composition
 

 
1
st
 
Engineering Brigade 
[

]
 

 
2
nd
 
Engineering Brigade 
[

]
 

 
3
rd
 
Engineering Brigade 
[

]
 

 
4
th
 
Engineering Brigade 
[

]
 

 
5
th
 
Engineering Brigade 
[

]
 

 
6
th
 
Engineering Brigade 
[

]
 

 
Training Regiment 
[
Z¬MÂ%á
]
 

 
Communications Regiment 
[
_ˇ˚à%á
]
 

 
Comprehensive Support Regiment 
[

]
 

 
Communications Engineering Regiment 
[
_ˇ˚à,ä
]
 

 
Engineering Maintenance Support Group 
[
Mó1£˚Üeł(&e˚
]
 

 
Construction 
Project Technical Management Center 
[

]
1731

 

 
Security and Communications Battalion 
[
Ze""j_ˇ˚àS$
]
1732
 
 
Background
 

 
In addition to its construction role, this base is also responsible for wartime engineering 
support and peacetime 
military operations other than war (
MOOTW
)
,
1712
 
including 
emergency response",2022-10-24 PLARF Organization.pdf,
,"The 
Engineering Technical Zongdui (
ETZ
)
 
was established on 18 October 1962, when the 
Chief of the General Staff ordered its creation from the Engineering Special 
Command 
Department's 
[

]
 
Engineering Technical Group 
[

]
 
and 
Special Engineering Command
 
Department
's directly subordinate subunits 
[

2$_çEó+]e˚
]",2022-10-24 PLARF Organization.pdf,
,"It would be responsible for installation of test platforms for nuclear 
weapon and satellite tests",2022-10-24 PLARF Organization.pdf,
,"1733
 
It was responsible for the constructing the tower for the 
PRC's initial nuclear tests in 1963
-
64",2022-10-24 PLARF Organization.pdf,
,"From 1968 to 1972, it played a role in construction 
of the largest early warning radar in the world at that time",2022-10-24 PLARF Organization.pdf,
,"1733
 
It has also played a role in 
construction of the Xichang Satellite Launch Center,
1734
 
as well as the PLA's first missile 
test base and initial missile sites",2022-10-24 PLARF Organization.pdf,
,"1735
  
The ETZ moved from Luoyang's Luol
ongmen to the 
 
 
lxxxv
Alternative possible spe
lling: Liu Zhangguo",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
197
 
location of the former Armored Tank School 
[
WÄD1 t&e J*e7 
]
 
in Xuzhou, Jiangsu in 
1970",2022-10-24 PLARF Organization.pdf,
,"It moved again back to Luoyang in 1975,
1716
 
and on
 
28 September 1975, it was 
resubordinate
d
 
to the 2nd Artillery, where it would be responsible for missile site 
infrastructure installation",2022-10-24 PLARF Organization.pdf,
,"1733
 
Originally consisting of six subordinate groups 
[
(&e˚
]
,
1716
 
the ETZ was reorganized 
into three subordinate installation regiments in the early 
1990s",2022-10-24 PLARF Organization.pdf,
,"1736
 
Following its reorg
anization
 
in 2012, these regiments were converted to 
brigades",2022-10-24 PLARF Organization.pdf,
,"1713
 

 
The ETZ, until its recent reorganization in 2012, was the only PLARF unit responsible for 
installation of electricity, plumbing, ventilation, shock absorption, blast and radiation 
shielding, and other key components of PLARF missile sites and 
other infrastructure, 
ensuring missile lifespan and optimal functionality",2022-10-24 PLARF Organization.pdf,
,"1733
 
It would also be responsible for 
emergency repairs of tunnels, roa
ds, bridges, and missile sites in wartime",2022-10-24 PLARF Organization.pdf,
,"1734
 

 
The Engineering Command Department has had a role in the construction of the Great Hall 
of the Peo
ple in Beijing, Mao Zedong's 
Mausoleum
, and the Beijing subway, as well as 
national defense projects like satellite launch centers and missile sites",2022-10-24 PLARF Organization.pdf,
,"1734
 

 
Prior to the creation of this 
B
ase bringing tunneling and installation functions under one 
roof, the ETZ worked closely with the Engineering Design Institute and Engineering 
Command Department
 
in construction of PLARF infrastructure",2022-10-24 PLARF Organization.pdf,
,"The Engineering Design 
Institute, recently resubordinated to the PLARF Research Academy, 
was
 
responsible for 
the design stage, the Engineering Command Department 
was
 
responsible for major 
construction of buildings 
and tunnels, and the ETZ 
was
 
responsible for 
final 
installation
 
work",2022-10-24 PLARF Organization.pdf,
,"1734
 
 
1
st
 
Engineering Brigade 
[

]
 
The 1st Engineering Brigade was 
established on 5 May 1951 and was converted to a brigade on 
14 March 2012",2022-10-24 PLARF Organization.pdf,
,"1737
 
It is likely primarily responsible for tunneling and concrete reinforcement of 
tunnels",2022-10-24 PLARF Organization.pdf,
,"1738
 
It would also be responsible for emergency engineering support in wartime, including 
rapi
d repairs to roads, bridges, tunnels, and other infrastructure",2022-10-24 PLARF Organization.pdf,
,"1739
 
MUCD
:
 
96781
 
 
 
 
 
Former MUCD/TUD
: 
96512
 
Grade: 
Division Deputy Leader
1740
 
 
 
Parent Unit: 
Base 68
 
Location
: 
Dangjiabao Village, Panxi Town, Chencang District, Baoji, Shaanxi 
[

eG˛Ò""9Gú=©dF Y*µ' 6P
]
1741
 
1742
 
Geo
: 
Unconfirmed, possibly 34",2022-10-24 PLARF Organization.pdf,
