question,answer,source,security classification
,"] 
that 
Li was responsible for designing",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Given 
 
xxix
 
Now the PLARF Research Academy",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
46
 
that the time window coincides, it is possible that this
 
is part of the PLA
-
wide integrated command 

SAF
 
s
ub
-
s

 
Th
is
 

ˇ7ˇU˘p
], 
missile launch units [

], 
and 
even launchers [

]",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"It brings together 
nearly
 
all 
elements of missile operations, and each port [

] can interact with real
-
time data [


] and is even capable of 
automatic fire/ignition 
[

]",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"According to Li Xianyu, in 
addition to its core command
 
and
 
co
ntrol
 
function
, the system also connects
 
intelligence, 
reconnaissance, and weapons",2024-03-11 Chinese Nuclear Command and Control.pdf,
,awareness regarding the status of available forces,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"For example, the images below indicate the 
system is capable of deter
mining the appropriate missile 
and quantity needed 
for a particular 
mission 
and 
cross
-
referencing
 
available systems with 
mission requirements",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Missile readiness monitoring system, part of the C2 system developed by 
Li
195",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
47
 
Command Center
196
 
 
According to the reporters who accompanied Li to a
n
 
unidentified 

informationized SAF 

 
located in southern China in January 2013, this system connects the brigade operations 
duty
 
office or 
watch office [

] 
with 
the mobile command post
, which is also called the
 
Basic Command Post [

]",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"According to 
B
rigade 
C
ommander Shi Xiangyang [
˙í$‹Lc
],
xxx
 

,
 
orders [

] 
had to be printed out and handed to the appropriate person, which was ineff
icient, but now coded 
commands [

]
 
(
likely a set 
of pre
-
arranged mission orders arranged by code
)
 
are sent 
through our unified command platform or datalinks, so this allows us to transmit the codes to 
 
xxx
 


], 
the
 
613 Brigade under Base 61 in Jiangxi 
Province",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Until recently, this 
brigade 
was
 
equipped with DF
-
15 missiles, which appears to match imagery in the video",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"See: ""Demystifying the 
1st Conventional Missile Brigade of the Rocket Force: Which ""firsts"" have been created,"" [

""
1\

""], Global Times [
)ß*3˝&˘Õ
], 31 July 2020",2024-03-11 Chinese Nuclear Command and Control.pdf,
,https://m,2024-03-11 Chinese Nuclear Command and Control.pdf,
,us,2024-03-11 Chinese Nuclear Command and Control.pdf,
,sina,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"com/gb/china/huanqiu/2020
-
07
-
31/detail
-
ifzysrcs1744292",2024-03-11 Chinese Nuclear Command and Control.pdf,
,shtml,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
48
 
various elements [
?±3P
;
 
which includes launch units] in real
-

-
commands, the system also enables precision
-
guided
 
weapons management [

]
, 
interfac
ing
 
with the weapons 
[

]
, automatic information reporting 
[

]
,
 
and other 
functions",2024-03-11 Chinese Nuclear Command and Control.pdf,
,Images from the brigade operations duty office and a launch vehicle,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The equipment, 
resembling a laptop, is used to 
transmit launch orders
197",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
49
 
 
Once the brigade operations duty office [

] receives 
a
 
preparatory launch order [
N´

] from the Base
 
during a nuclear counter
-
attack campaign
, the joint duty officer [


]
 
only needs to input a short code",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"xxxi
 
This information
 
is transmitted through 
an internet
 
direct 
messaging function to launch units, which are distributed in dozens of geographic areas hundreds 
of miles away
,
 
in less than a minute",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"These units immediately go into action, and their movements 
can be monitored in real
-
time by the operations duty office",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"T
he Commander and 
Politic
a
l 
Commissar
 
appear to
 
sit side by side in the mobile 
command
 
post (the two 
officers
 
with the same rank) with the apparent commander giving the orders to carry 
out the mission",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"198
 
While the launch battalions mobilize, the brigade command
er
 
and political commissar in the 
mobile command vehicle beg
i
n strategiz
ing
 
based on data and information provided by the 
command
-
and
-
control system",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Brigade Commander Shi notes that the new version of the operation 
command software [
˙à(x,´˘Hˇ7ˇU
] assists commanders in decision
-
making partly by 
saving them from the tedious manual calculations they previously had to do",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"T
hus
,
 
commanders 
can
 
devote more energy to thinking about operational issues and have 
become 

twice as efficient",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Eventually, the brigade commander enter
s
 
the launch command [

] into the computer
, 
en
abl
ing it
 
to transmit directly to the missile launcher for automatic ignition",2024-03-11 Chinese Nuclear Command and Control.pdf,
,3,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"2
 
E
ARLY 
W
ARNING 
S
YSTEMS 
 
Nuclear strikes can come from 
multiple
 
vectors
, including submarine
-
launched 
missiles, 
aircraft
,
 
and ICBMs",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"To identify
 
these threats, China is fielding an increasingly capable layered 
network of radars",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"This section 
provides an 
overview
 
of
 
the
 
identified systems that make up that 
network
 
and examines
 
their
 
likely near
-
term development",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Specifically
,
 

early warning
 
(
systems capable of detecting incoming ballistic missiles
)
, over
-
the
-
horizon radars 
(
which circumvent the line
-
of
-
sight limitations of traditional radar
s
 
and provide some capability 
against 
multiple
 
threats
)
, counter
-
lower
-
observable rada
rs
 
(
designed to detect stealthy or small 
targets
)
, and satellite early warning systems
 
(
which 
detect
 
the infrared signatures of missile 
exhaust 
against
 
the cold background of 
space as they exit the atmosphere
)",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"This section will also 
examine Chinese radar systems 
that 
detect low
-
flying cruise missiles, a priority for its early 
warning and defense systems",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Early Warning System of Systems
 
Altitude
 
System
 
Targets
 
Space / High Altitude
 
LPARs, 
early
-
warning satellites
 
Ballistic missiles
 
High
-
Medium Altitude
 
Air
-
defense radars 
 
Ballistic missiles, bombers
 
Low
-
Altitude/Surface
 
OTH 
r
adars, 
a
erostat
-
based IR 
sensors
,
 
and radars
 
Ballistic missiles (launch phase), 
cruise missiles, low
-
flying aircraft 
 
 
xxxi
 
As shown in the video, the code typed in is
AŒ˘Õ
100",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
50
 
As the eyes of the central leadership going into a conflict, 
a 
growing number of sensors
,
 
such 
as l
ong
-
range radars and satellites
,
 
will play a pivotal role in how Chinese leaders respond to an 
emerging crisis",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The joint theater commands and their subordinate organizations are intended to 
help improve the collection, analysis, and dissemination of intelligence",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Kevin McCauley has 

The new Theater Joint Commands Joint Operations Command Centers (JOCC) contain 
intelligence centers, as do command po
sts (CP) formed at each echelon down to regiment level",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"199
 
 
 
 
Strategic Early Warning Radars
 
The U",2024-03-11 Chinese Nuclear Command and Control.pdf,
,S,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"and Republic of China (Taiwan) began flying high altitude 
reconnaissance
 
missions 
over China in the 1950s, first with the RB
-
57 and later with the U
-
2 and SR
-
71 and its air
-
launched 
drone, the D
-
20",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"I
n the 1960s
,
 
China 
responded by 
developing early warning radars to provide 
nationwide detection of high
-
altitude 
aircraft 
and satellites",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"These quickly began to incorporate 
other missions
,
 
including ballistic missile early warning and defense",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"In 1964
,
 
China began work 
on a series of interconnected development and scientific research programs called Project 640
 
[640

]
 
during a tim
e of rising tensions with the USSR",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"This included 
FJ
 
(
Fanji
; 

; 
counterattack
) 
anti
-
ballistic
 
missiles, lasers, 
anti
-
missile artillery
 
(
specifically a 
140mm cannon)
, 
an early 
warning system, and related science
 
projects",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"By 
the early 1970s
,
 
China had deployed a series of 
powerful early warning radars 
capable of providing strategic early warning, some of which have 
been upgraded and remain in service today",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"xxxii
200
 
The first 
radar 
system was d
eve
loped and put into use in 1976 by the 14
th
 
Institute (now CETC 
14
th
 
Re
search Institute,
 
also known as 
the Nanjing Research Institute of Electronics Technology)",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"In May 1970, the CCP approved the development of an ultra
-
long
-
range early warning radar with 
the code name 7010 (also called the Xuanhua Radar Station [

]), built into the side of 
a mountain in Hebei Province, and the Type 110 radar in Zhanyi, Yunnan Province",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"201
 
Testing 
began in September 1975
, with 
the system put into operation in 1979",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"7010 Radar
202
 
 
xxxii
 
The radars were designated TREE FORK 2 and Suji D by American analysts",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The inset image strongly resembles the J
-
14 LLQ
-
105 
Surveillance Radar, an example of which can see seen at the China Aviation Museum outside Beijing",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"A review of these sites be
ginnin
g in 
January 1971
-
1979 identified eight radars, with at least two sites in Heilongjiang and Jilin Provinces were still occupied as of 2020",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
51
 
Type 110 Radar
 
 

ICBMs launched from most Soviet complexes, and will be able to give up to 
eight
 
or 10 minutes 

203
 
The same report noted 

Sea of Japan
 
and eastern 

 
To further support 
the 
development 
of domestic satellite communications 
capabilities
,
 
work began on the 
requisite ground segment 
infrastructure",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"In 1974, t
he 
Seven
th 
Ministry
 
of Machine Building [

˛j˚àG˘
], 
predecessor
 
to 
the 
China National 
Space
 
Administration
 
(CNSA), 
China Aerospace Science 
and Technology 
Corporation (CASC)
, 
and China Aerospace Science & 
Industry Corporation (CASIC),
 
launched the 450 Project
 
[450

], a 
system of tracking and measurement 
radars for the Dongfanghong
-
2
 
[

4Ò
2

]
, Ch

communication test satellite",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"204
 
The 
first Dongfanghong
-
2 mission in January 1984 failed to achieve geostationary orbit (GEO), but a 
second test satellite, launched in April of that year, was successful",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
52
 
The 110 
L
arge
-
S
cale 
S
ingle 
P
ulse 
P
recision 
T
racking and 
M
easurement 
R
adar
 
[110

0;2îDZM'Eî
]
 
was j
ointly developed in 1977 by 
the 
CETC 14
th
 
Institute and the Chinese 
Academy of Sciences Electronics Institute
, along with
 
other units",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The project
, 
which
 
began in 
1958, was a national key scientific research project [

]",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"I
n 1965
, the project
 
developed a successful single
-
pulse test radar, laying the foundation for the developme
nt of 
precision tracking radar",2024-03-11 Chinese Nuclear Command and Control.pdf,
