question,answer,source,security classification
,cn/n6758823/n6758838/c6799989/content,2023-05-08 China Russia Space Cooperation-2.pdf,
,html,2023-05-08 China Russia Space Cooperation-2.pdf,
,"261
 

 
and
 
China Signed 
a
 
Memorandum
 
on
 
the
 
Creation
 
of
 
a
 
Lunar
 

 
262
 

 
China
-
Russia
 

 
263
 

 
Agreements 
and 
Commissions
 
for
 
Economic,
 
Scientific 
and
 
Technical
 

 

 

 

 

 



-

 

 
Roscosmos,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,roscosmos,2023-05-08 China Russia Space Cooperation-2.pdf,
,"ru/22887/;
 

 
Between the
 
Government
 
of
 
the
 
Russian
 
Federation and
 
the
 
Government
 
of
 
the
 

 
of
 
China
 
on
 
Technology
 
Protection
 
Measures
 
in
 
Connection
 
with
 
Cooperation
 
in
 
the
 
Area
 
Research
 
and
 
use
 
of
 
Outer
 
Space
 
for
 
Peaceful
 
Purposes
 
and
 
in
 
the
 
Operation
 
of
 
Exploration
 
Means
 
and
 
Ground
 
Space
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 


 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 


 

 

 

 
2018,
 
http://publication",2023-05-08 China Russia Space Cooperation-2.pdf,
,pravo,2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
,ru/Document/View/0001201801100014,2023-05-08 China Russia Space Cooperation-2.pdf,
,"264
 

 
China
-
Russia
 

 
265
 

 
in
 
Satellite 

 

 

 

 

 

 
China
 

,
 
Aug",2023-05-08 China Russia Space Cooperation-2.pdf,
,"28,
 
2020,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,kitaichina,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/rbestxinwen/202008/t20200828
 
_800219017",2023-05-08 China Russia Space Cooperation-2.pdf,
,html,2023-05-08 China Russia Space Cooperation-2.pdf,
,"266
 

 
China
-
Russia
 

 
267
 

 
in
 
Satellite 

 
268
 

Communique
 
From
 
the
 
21st
 
Regular
 
Meeting
 
Between
 
the
 
Prime Ministers
 
of
 
China and 

 
(
Zhong E
 
Zongji
 
Di
 
Ershiyi 
Ci
 
Dingqi Huiwu
 
Lianhe Gongbao;
 

)",2023-05-08 China Russia Space Cooperation-2.pdf,
,"269
 

-
Chinese
 
Cooperation in
 
the Space 

 

-


 

 

 
Rakurs,
 
2020,
 
https://racurs",2023-05-08 China Russia Space Cooperation-2.pdf,
,"ru/press
-
center/articles/obshchie
-
voprosy/rossiysko
-
kitayskoe
-
 
sotrudnichestvo
-
v
-
kosmicheskoy
-
otrasli/",2023-05-08 China Russia Space Cooperation-2.pdf,
,"270
 

 
Statement
 
on
 
the
 
Results
 
of
 
the 14th Regular
 
Meeting
 
of
 
the
 
Heads
 
of
 
Russia and
 

 

 

 

 

 

 

 

 


 

 

 

 
PRC
 
Embassy
 
to
 
the
 
Russian
 
Federation,
 
June
 
18,
 
2010,
 
http://ru",2023-05-08 China Russia Space Cooperation-2.pdf,
,"china
-
embassy",2023-05-08 China Russia Space Cooperation-2.pdf,
,org/rus/zgxw/t709799,2023-05-08 China Russia Space Cooperation-2.pdf,
,htm,2023-05-08 China Russia Space Cooperation-2.pdf,
,"271
 

 
China
-
Russia
 
Relationship
 

 
(
Zhongguo
 
Tong
 
Eluosi
 
Guanxi
 
(11);
 

 

 

 

 
5⁄
 
˙ß
 

 
3+
 
(11)),
 
Chinanews",2023-05-08 China Russia Space Cooperation-2.pdf,
,"com
 
(
Zhongguo
 
Xinwen
 
Wang;
 

 

 
˙à
 
L+
 
5†
 
),
 
June
 
11,
 
2009,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,chinanews,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/gn/news/2009/06
-
11/1730337",2023-05-08 China Russia Space Cooperation-2.pdf,
,shtml,2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
65
 
 
 
272
 
Andrey
 

 
in
 

 

-

Kommersant
 

, Nov",2023-05-08 China Russia Space Cooperation-2.pdf,
,"28,
 
2016,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,kommersant,2023-05-08 China Russia Space Cooperation-2.pdf,
,ru/doc/3144562,2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
66
 
 
References
 
 
 
 

 
16th
 
Meeting
 
of
 
the
 
China
-
Russia
 
Space
 
Cooperation Sub
-
Committee
 
was
 
Held
 
in
 

 
(
Zhong
 
E
 
Hangtian Hezuo
 
Fen
 
Weihui
 
Di 
Shiliu
 
Ci 
Huiyi
 
Zai
 
Mosike
 
Zhaokai
; 

 
AÞ9Û˙ß
)",2023-05-08 China Russia Space Cooperation-2.pdf,
,CNSA,2023-05-08 China Russia Space Cooperation-2.pdf,
,Sept,2023-05-08 China Russia Space Cooperation-2.pdf,
,"11,
 
2015",2023-05-08 China Russia Space Cooperation-2.pdf,
,http://www,2023-05-08 China Russia Space Cooperation-2.pdf,
,cnsa,2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
,cn/n6758823/n6758838/c6770359/content,2023-05-08 China Russia Space Cooperation-2.pdf,
,html,2023-05-08 China Russia Space Cooperation-2.pdf,
,"the
 

 
The
 
Shanghai
 
Cooperation Organisation",2023-05-08 China Russia Space Cooperation-2.pdf,
,http://eng,2023-05-08 China Russia Space Cooperation-2.pdf,
,sectsco,2023-05-08 China Russia Space Cooperation-2.pdf,
,org/about_sco/,2023-05-08 China Russia Space Cooperation-2.pdf,
,"Government 
of
 
the
 
Russian
 
Federation and the
 
Government 
of 
the
 
People's
 
Republic
 
of 
China
 
on
 
Cooperation 
in
 
the
 
Field
 
of 
Application 
of 
Global
 
Navigation Satellites
 
GLONASS
 
and Beidou
 
Systems 
for
 
Peaceful
 
Purposes

 
(

 

 

 



 


 

 

 

 

 

 

 

 

 



 

 

)",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Ministry 
of 
Foreign Affairs
 
of
 
the
 
Russian Federation",2023-05-08 China Russia Space Cooperation-2.pdf,
,Jan,2023-05-08 China Russia Space Cooperation-2.pdf,
,"26, 
2018",2023-05-08 China Russia Space Cooperation-2.pdf,
,"https
://w
ww",2023-05-08 China Russia Space Cooperation-2.pdf,
,mid,2023-05-08 China Russia Space Cooperation-2.pdf,
,"ru/foreign_policy/international_contracts/2_contract/
-
/storage
-
 
viewer/bilateral/page
-
18/53430",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Government 
of
 
the 
Russian
 
Federation 
and
 
the
 
Government 
of 
the
 

 
Republic
 
of
 
China
 
on
 
Technology Protection Measures
 
in
 
Connection 
with
 
Cooperation 
in
 
the
 
Area Research
 
and use
 
of 
Outer
 
Space
 
for 
Peaceful
 
Purposes
 
and 
in
 
the
 
Operation 
of 
Exploration Means
 
and Ground Space
 
Infrastructure

 
(

 

 



 

 


 

 

 

 

 

 

 

 

 

 

 


 

 

 

 

 

 


 

 

 


)",2023-05-08 China Russia Space Cooperation-2.pdf,
,2018,2023-05-08 China Russia Space Cooperation-2.pdf,
,http://publication,2023-05-08 China Russia Space Cooperation-2.pdf,
,pravo,2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
,ru/Document/View/0001201801100014,2023-05-08 China Russia Space Cooperation-2.pdf,
,"on
 
China
-
Russia
 
Intergovernmental
 
Cooperation 
on
 
Satellite
 
Navigation of
 
Signed
 
in
 

 
Beidou",2023-05-08 China Russia Space Cooperation-2.pdf,
,Nov,2023-05-08 China Russia Space Cooperation-2.pdf,
,"7, 
20
18",2023-05-08 China Russia Space Cooperation-2.pdf,
,http://en,2023-05-08 China Russia Space Cooperation-2.pdf,
,beidou,2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn/WHATSNEWS
 
/201811/t20181113_16594",2023-05-08 China Russia Space Cooperation-2.pdf,
,html,2023-05-08 China Russia Space Cooperation-2.pdf,
,"Allen,
 
Kenneth,
 
Phillip 
C",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Saunders,
 
and
 
John
 
Chen",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Excel
 
File with
 
Data Used 
in
 
Chinese
 
Military 
Diplomacy, 2003

2016",2023-05-08 China Russia Space Cooperation-2.pdf,
,"National Defense
 
University,
 
Institute
 
for
 
National
 
Strategic
 
Studies",2023-05-08 China Russia Space Cooperation-2.pdf,
,"July
 
2017",2023-05-08 China Russia Space Cooperation-2.pdf,
,https://ndupress,2023-05-08 China Russia Space Cooperation-2.pdf,
,ndu,2023-05-08 China Russia Space Cooperation-2.pdf,
,"edu/Media/News/Article
 
/1249864/chinese
-
military
-
diplomacy
-
20032016
-
trends
-
and
-
implications",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Allison, George",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Space
 
Command to
 
Launch
 
Rockets
 
from
 

 
UK
 
Defense
 
Journal",2023-05-08 China Russia Space Cooperation-2.pdf,
,Nov,2023-05-08 China Russia Space Cooperation-2.pdf,
,"19, 
2020",2023-05-08 China Russia Space Cooperation-2.pdf,
,https://ukdefencejournal,2023-05-08 China Russia Space Cooperation-2.pdf,
,org,2023-05-08 China Russia Space Cooperation-2.pdf,
,"uk/new
-
raf
-
space
-
command
-
to
-
 
launch
-
rockets
-
from
-
scotland/",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
67
 
 
 
Allison, Graham",2023-05-08 China Russia Space Cooperation-2.pdf,
,"and
 
Russia: 
A
 
Strategic
 
Alliance
 
in
 
the
 

 
The
 
National
 
Interest",2023-05-08 China Russia Space Cooperation-2.pdf,
,Dec,2023-05-08 China Russia Space Cooperation-2.pdf,
,"14,
 
2018",2023-05-08 China Russia Space Cooperation-2.pdf,
,https://nationalinterest,2023-05-08 China Russia Space Cooperation-2.pdf,
,"org/feature/china
-
and
-
russia
-
strategic
-
 
alliance
-
making
-
38727",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Anderlini,
 
Jamil",2023-05-08 China Russia Space Cooperation-2.pdf,
,"and
 
Russia's
 
Dangerous
 

 
Financial
 
Times",2023-05-08 China Russia Space Cooperation-2.pdf,
,Aug,2023-05-08 China Russia Space Cooperation-2.pdf,
,"8, 2018",2023-05-08 China Russia Space Cooperation-2.pdf,
,"https
://w
ww",2023-05-08 China Russia Space Cooperation-2.pdf,
,ft,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/content/1b4e6d78
-
9973
-
11e8
-
9702
-
5946bae86e6d",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Åslund,
 
Anders",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Russian Economy 
in
 
Health,
 
Oil,
 
and
 
Economic
 

 
The
 
Atlantic
 
Council",2023-05-08 China Russia Space Cooperation-2.pdf,
,"May
 
27, 
2020",2023-05-08 China Russia Space Cooperation-2.pdf,
,"https
://w
ww",2023-05-08 China Russia Space Cooperation-2.pdf,
,atlanticcouncil,2023-05-08 China Russia Space Cooperation-2.pdf,
,"org/commentary/long
-
take/the
-
 
russian
-
economy
-
in
-
health
-
oil
-
and
-
economic
-
crisis/",2023-05-08 China Russia Space Cooperation-2.pdf,
,"III
 
RD
-
180
 
Engine
 
Successful
 
Test Firing
 
International
 
Launch
 

 
July
 
29, 
1998",2023-05-08 China Russia Space Cooperation-2.pdf,
,"https
://w
ww",2023-05-08 China Russia Space Cooperation-2.pdf,
,ilslaunch,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/atlas
-
iii
-
rd
-
180
-
engine
-
successful
-
test
-
firing/",2023-05-08 China Russia Space Cooperation-2.pdf,
,"United
 
Launch
 
Services",2023-05-08 China Russia Space Cooperation-2.pdf,
,"https:
//w
ww",2023-05-08 China Russia Space Cooperation-2.pdf,
,ulalaunch,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/rockets/atlas
-
v",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Bader,
 
Jeffrey A",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Obama and China's Rise:
 
An
 
Insider's Account
 
of 
America's 
Asia
 
Strategy",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Washington,
 
DC: Brookings
 
Institution
 
Press,
 
2012",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Baev,
 
Pavel 
K",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Pivot
 
to
 
China
 
Goes
 
Astray:
 
The 
Impact 
on
 
the 
Asia
-
Pacific
 
Security
 

 
Contemporary Security 
Policy
 
37, 
no",2023-05-08 China Russia Space Cooperation-2.pdf,
,"1 
(2016): 89
-
110",2023-05-08 China Russia Space Cooperation-2.pdf,
,"doi:
 
doi",2023-05-08 China Russia Space Cooperation-2.pdf,
,org/10,2023-05-08 China Russia Space Cooperation-2.pdf,
,1080/13523260,2023-05-08 China Russia Space Cooperation-2.pdf,
,2016,2023-05-08 China Russia Space Cooperation-2.pdf,
,1149967,2023-05-08 China Russia Space Cooperation-2.pdf,
,"Bendett,
 
Samuel,
 
and Elsa
 
Kania",2023-05-08 China Russia Space Cooperation-2.pdf,
,"New
 
Sino
-
Russian High
-
Tech
 

 
Australian
 
Strategic
 
Policy 
Institute",2023-05-08 China Russia Space Cooperation-2.pdf,
,Oct,2023-05-08 China Russia Space Cooperation-2.pdf,
,"29, 
2019",2023-05-08 China Russia Space Cooperation-2.pdf,
,"https
://w
w
w",2023-05-08 China Russia Space Cooperation-2.pdf,
,"as
p
i",2023-05-08 China Russia Space Cooperation-2.pdf,
,org,2023-05-08 China Russia Space Cooperation-2.pdf,
,"au/report/new
-
sino
-
 
russian
-
high
-
tech
-
partnership",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Berger,
 
Eric",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Now Looking
 
at 
to
 
Sell
 
its 
Prized 
Rocket
 
Engines
 
to
 

 
Ars
 
Technica",2023-05-08 China Russia Space Cooperation-2.pdf,
,Jan,2023-05-08 China Russia Space Cooperation-2.pdf,
,"18, 
2018",2023-05-08 China Russia Space Cooperation-2.pdf,
,https://arstechnica,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/science/2018/01/russia
-
now
-
looking
-
to
-
sell
-
its
-
prized
-
rocket
-
engines
-
to
-
china/",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Bodner,
 

 
and 
Blue 
Origin 
Best
 
a 
Decades
-
old
 
Russian Rocket Engine
 

 
MIT
 
Technology
 
Review
 
(June
 
26,
 
2019)",2023-05-08 China Russia Space Cooperation-2.pdf,
,https://www,2023-05-08 China Russia Space Cooperation-2.pdf,
,technologyreview,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/2019/06/26/134490/spacex
-
blue
-
origin
-
russian
-
rd180
-
rocket
-
engine
-
 
design/",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
68
 
 
 
Borodavkin,
 
Alexey
 
N",2023-05-08 China Russia Space Cooperation-2.pdf,
,", 
Ambassador, Permanent Representative
 
of
 
the
 
Russian
 
Federation,
 
and 
Ambassador
 
for 
Disarmament
 
Affairs
 
of 
China
 
to
 
the
 
Conference
 
on
 
Disarmament
 
Wu
 
Haitao",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Letter
 
Dated 10
 
June 2014
 
from
 
the
 
Permanent
 
Representative of
 
the Russian
 
Federation and the
 
Permanent
 
Representative
 
of 
China 
to
 
the
 
Conference
 
on
 
Disarmament
 
Addressed to
 
the
 
Acting 
Secretary
-
General
 
of
 
the
 
Conference Transmitting
 
the Updated
 
Russian and Chinese 
Texts
 
of 
the
 
Draft
 
Treaty 
on
 
Prevention 
of 
the
 
Placement
 
of
 
Weapons 
in
 
Outer
 
Space
 
and 
of the
 
Threat
 
or
 
Use
 
of 
Force
 
against
 
Outer
 
Space
 
Objects (PPWT)
 
Introduced 
by
 
the Russian Federation and China",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Conference
 
on
 
Disarmament",2023-05-08 China Russia Space Cooperation-2.pdf,
,CD/1985,2023-05-08 China Russia Space Cooperation-2.pdf,
,2014,2023-05-08 China Russia Space Cooperation-2.pdf,
,"https://documents
-
dds
-
ny",2023-05-08 China Russia Space Cooperation-2.pdf,
,un,2023-05-08 China Russia Space Cooperation-2.pdf,
,"org/doc/UNDOC/GEN
 
/G14/050/66/pdf/G1405066",2023-05-08 China Russia Space Cooperation-2.pdf,
,pdf?OpenElement,2023-05-08 China Russia Space Cooperation-2.pdf,
,"Bowman, Bradley, 
and
 
Jared
 
Thompson",2023-05-08 China Russia Space Cooperation-2.pdf,
,"and
 
China
 
Seek 
to
 
Tie
 

 
Hands
 
in
 

Foreign
 
Policy",2023-05-08 China Russia Space Cooperation-2.pdf,
,Mar,2023-05-08 China Russia Space Cooperation-2.pdf,
,"31, 
2021",2023-05-08 China Russia Space Cooperation-2.pdf,
,https://foreignpolicy,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/2021/03/31/russia
-
 
china
-
space
-
war
-
treaty
-
demilitarization
-
satellites/",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Bradsher,
 
Keith",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Chinese
 
Leaders
 
Claim
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"and
 
Britain Are
 
Behind Hong
 
Kong
 

 
New 
York
 
Times",2023-05-08 China Russia Space Cooperation-2.pdf,
,Oct,2023-05-08 China Russia Space Cooperation-2.pdf,
,"11, 
2014",2023-05-08 China Russia Space Cooperation-2.pdf,
,"https
://w
ww",2023-05-08 China Russia Space Cooperation-2.pdf,
,nytimes,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/2014/10/11
 
/world/asia/some
-
chinese
-
leaders
-
claim
-
us
-
and
-
britain
-
are
-
behind
-
hong
-
kong
-
 
protests
-",2023-05-08 China Russia Space Cooperation-2.pdf,
,html,2023-05-08 China Russia Space Cooperation-2.pdf,
,"Carpenter,
 
Ted 
Galen",2023-05-08 China Russia Space Cooperation-2.pdf,
,"in
 
the
 

 
Reaction 
to 
US
-

 
China
-
US
 
Focus",2023-05-08 China Russia Space Cooperation-2.pdf,
,Nov,2023-05-08 China Russia Space Cooperation-2.pdf,
,"10,
 
2014",2023-05-08 China Russia Space Cooperation-2.pdf,
,"https
://w
ww",2023-05-08 China Russia Space Cooperation-2.pdf,
,chinausfocus,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/foreign
-
policy/caught
-
in
-
the
-
middle
-
beijings
-
reaction
-
to
-
us
-
russian
-
tensions",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Champlin,
 
Luke",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Russia
 
Agree
 
on
 
Launch
 

 
Nov",2023-05-08 China Russia Space Cooperation-2.pdf,
,2009,2023-05-08 China Russia Space Cooperation-2.pdf,
,"https
://w
ww",2023-05-08 China Russia Space Cooperation-2.pdf,
,armscontrol,2023-05-08 China Russia Space Cooperation-2.pdf,
,"org/act/2009
-
11/china
-
russia
-
agree
-
launch
-
notification",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Chan,
 
Minnie",2023-05-08 China Russia Space Cooperation-2.pdf,
,"-
Russia
 
Space
 
Cooperation: Another Small
 
Step
 
in
 

 
Pursuit 
of
 

 
South
 
China
 
Morning
 
Post",2023-05-08 China Russia Space Cooperation-2.pdf,
,Dec,2023-05-08 China Russia Space Cooperation-2.pdf,
,"3,
 
2020",2023-05-08 China Russia Space Cooperation-2.pdf,
,https://sg,2023-05-08 China Russia Space Cooperation-2.pdf,
,news,2023-05-08 China Russia Space Cooperation-2.pdf,
,yahoo,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/china
-
 
russia
-
space
-
cooperation
-
another
-
135626014",2023-05-08 China Russia Space Cooperation-2.pdf,
,html,2023-05-08 China Russia Space Cooperation-2.pdf,
,"-
6/7/8,
 
Lunar Research
 

 
|
 
Decoding
 
the
 

 
Five
-
Year
 

 
(

Zhan
 

 
Shang 


 

/

 
/
*3

ˇÂ





 
CNSA",2023-05-08 China Russia Space Cooperation-2.pdf,
,Mar,2023-05-08 China Russia Space Cooperation-2.pdf,
,"22, 
2021",2023-05-08 China Russia Space Cooperation-2.pdf,
,http://www,2023-05-08 China Russia Space Cooperation-2.pdf,
,cnsa,2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
,cn/n6758823/n6758838/c6811422/content,2023-05-08 China Russia Space Cooperation-2.pdf,
,html,2023-05-08 China Russia Space Cooperation-2.pdf,
,"Chen
 
Na",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Russia
 
Strengthen Cooperation 
in
 
Atmospheric
 
Optics
 

 
C
hinese
 
Academy 
of 
Sciences",2023-05-08 China Russia Space Cooperation-2.pdf,
,"June
 
11, 2019",2023-05-08 China Russia Space Cooperation-2.pdf,
,https://english,2023-05-08 China Russia Space Cooperation-2.pdf,
,cas,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn/newsroom/news
 
/201906/t20190611_211244",2023-05-08 China Russia Space Cooperation-2.pdf,
,shtml,2023-05-08 China Russia Space Cooperation-2.pdf,
,"Cheng
 
Min",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Interception?
 
Translating
 
Midcourse
 
Missile
 
Defense
 
Interception 

 
(
Weishenme Shi
 
Zhongduan
 
Lanjie?
 
Jiedu
 
Zhongduan
 
Fan 
Dao
 
Lanjie
 
Xitong
; 
˝_˘ZB+3+
)",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Weapons Knowledge
 
(Bingqi
 
Zhishi;
 


)
 
(Mar",2023-05-08 China Russia Space Cooperation-2.pdf,
,"2010):
 
53",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
69
 
 
 
China
 
National
 
Space
 
Administration
 
and
 
Roscosmos",2023-05-08 China Russia Space Cooperation-2.pdf,
,"International
 
Lunar
 
Research
 
Station
 
(ILRS)
 
Guide
 
for
 
Partnership

 
June
 
16,
 
2021",2023-05-08 China Russia Space Cooperation-2.pdf,
,http://www,2023-05-08 China Russia Space Cooperation-2.pdf,
,cnsa,2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn
 
/english/n6465652/n6465653/c6812150/content",2023-05-08 China Russia Space Cooperation-2.pdf,
,html,2023-05-08 China Russia Space Cooperation-2.pdf,
,"China's
 
National
 
Defense 
in
 
the 
New 
Era",2023-05-08 China Russia Space Cooperation-2.pdf,
,"The
 
State
 
Council
 
Information Office
 
of
 
the
 
People's
 
Republic
 
of 
China",2023-05-08 China Russia Space Cooperation-2.pdf,
,"July
 
20
19",2023-05-08 China Russia Space Cooperation-2.pdf,
,http://www,2023-05-08 China Russia Space Cooperation-2.pdf,
,"china
-
un",2023-05-08 China Russia Space Cooperation-2.pdf,
,"ch/eng/dbtyw/cjjk_1
 
/cjjzzdh/t1683060",2023-05-08 China Russia Space Cooperation-2.pdf,
,htm,2023-05-08 China Russia Space Cooperation-2.pdf,
,"Total
 
Export 
&
 
Import
 
Values
 
by Country/Region, December
 
2018
 
(in
 

 
General
 
Administration of
 
Customs, P

 
Republic
 
of 
China",2023-05-08 China Russia Space Cooperation-2.pdf,
,Jan,2023-05-08 China Russia Space Cooperation-2.pdf,
,"14, 
201
9",2023-05-08 China Russia Space Cooperation-2.pdf,
,http://english,2023-05-08 China Russia Space Cooperation-2.pdf,
,customs,2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn/Statics/a35889bb
-
1336
-
4a3d
-
a1af
-
55156eed4d3a",2023-05-08 China Russia Space Cooperation-2.pdf,
,html,2023-05-08 China Russia Space Cooperation-2.pdf,
,"Total
 
Export 
&
 
Import
 
Values
 
by Country/Region, December
 
2019
 
(in
 

 
General
 
Administration of
 
Customs, 

 
Republ
ic
 
of 
China",2023-05-08 China Russia Space Cooperation-2.pdf,
,Jan,2023-05-08 China Russia Space Cooperation-2.pdf,
,"14, 
202
0",2023-05-08 China Russia Space Cooperation-2.pdf,
