question,answer,source,security classification
,"China Aerospace Studies Institute
94
PLA Naval Aeronautical and Astronautical University; Tan Shuncheng; Wu Wei; Wang Guohong; Yu Hongbo 
The invention relates to a hypersonic speed target detecting method for polynomial Radon-polynomial Fourier 

the steps that N (a certain number) periodic signals to be accumulated are sampled, a slow time-fast time target 
observed value is extracted, and pulse compression is performed on the sampled signals separately; initialization 
parameters of polynomial Radon-polynomial Fourier transform are determined; search, compensation and accu
-
mulation are performed in a parameter space through polynomial Radon-polynomial Fourier transform to obtain a 
range-Doppler distribution diagram subjected to phase-coherent accumulation; and constant false-alarm detection 
and target motion parameter estimation are performed on the range-Doppler distribution diagram",2022-12-05 Hypersonics Landscape.pdf,
,"According to 
the method, model building is performed on target motion through polynomial, range walk and Doppler spread 

detection on a high-speed high-mobility target can be achieved under a low signal-to-noise ratio background; in 

and therefore the search real-time performance is improved",2022-12-05 Hypersonics Landscape.pdf,
,"Hypersonic speed platform-borne radar clutter generating system and method (CN201410106243) 
Xidian University; Xie Rong; Yin Yue; Bian Jiang; Cao Yunhe; Liu Zheng 
The invention relates to a hypersonic speed platform-borne radar clutter generating system and method",2022-12-05 Hypersonics Landscape.pdf,
,"The 
system comprises an initializing module, a numbering module, a host end and a distance ring division module of 
a distance ring parameter calculation module, a scattering unit clutter calculation module, a scattering unit clutter 
summing module, a distance ring clutter calculation module and a graphic processing unit of the distance ring 

rings are numbered; third, the areas and the angles of the distance rings are acquired; fourth, the distance rings are 

units are summed; seventh, the clutters of the distance rings are calculated; eighth, the clutters of the distance 
rings are summed",2022-12-05 Hypersonics Landscape.pdf,
,"According to the system and method, the clutters of all the scattering units are calculated in 
parallel through the GPU, row guiding vectors and column guiding vectors of a foresight planar array are sepa
-
rately processed, the earth surface is treated as the curved surface, and the hypersonic speed platform-borne radar 
clutter generating system and method have the advantage of generating hypersonic speed platform-borne radar 
clutters quickly, stably and realistically",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
95
  
Endnotes
1",2022-12-05 Hypersonics Landscape.pdf,
,"Oren Liebermann, Ellie Kaufman and Kristin Fisher, ﬁTop US general says China hypersonic test is ‚very concerning™,ﬂ CNN, 28 
October 2021",2022-12-05 Hypersonics Landscape.pdf,
,https://www,2022-12-05 Hypersonics Landscape.pdf,
,cnn,2022-12-05 Hypersonics Landscape.pdf,
,com/2021/10/27/politics/milley-china-hypersonic-concerning/index,2022-12-05 Hypersonics Landscape.pdf,
,"html

Aeronautica et Astronautica Sinica, 2015, 36(1): 1-6",2022-12-05 Hypersonics Landscape.pdf,
,3,2022-12-05 Hypersonics Landscape.pdf,
,"ﬁSchool of Astronauticsﬂ [
], Beihang University, accessed April 2021",2022-12-05 Hypersonics Landscape.pdf,
,http://www,2022-12-05 Hypersonics Landscape.pdf,
,sa,2022-12-05 Hypersonics Landscape.pdf,
,buaa,2022-12-05 Hypersonics Landscape.pdf,
,edu,2022-12-05 Hypersonics Landscape.pdf,
,cn/xygk/xyjs,2022-12-05 Hypersonics Landscape.pdf,
,"htm 
4",2022-12-05 Hypersonics Landscape.pdf,
,Ibid,2022-12-05 Hypersonics Landscape.pdf,
,5,2022-12-05 Hypersonics Landscape.pdf,
,"ﬁCai Guobiao,ﬂ Faculty [
], accessed April 2021",2022-12-05 Hypersonics Landscape.pdf,
,http://www,2022-12-05 Hypersonics Landscape.pdf,
,sa,2022-12-05 Hypersonics Landscape.pdf,
,buaa,2022-12-05 Hypersonics Landscape.pdf,
,edu,2022-12-05 Hypersonics Landscape.pdf,
,cn/info/1013/4717,2022-12-05 Hypersonics Landscape.pdf,
,"htm 
6",2022-12-05 Hypersonics Landscape.pdf,
,"Cai and Xu, Hypersonic Flight Vehicle Technology, ii",2022-12-05 Hypersonics Landscape.pdf,
,7,2022-12-05 Hypersonics Landscape.pdf,
,"Cai and Xu, Hypersonic Flight Vehicle Technology, 30",2022-12-05 Hypersonics Landscape.pdf,
,8,2022-12-05 Hypersonics Landscape.pdf,
,Stephen Chen,2022-12-05 Hypersonics Landscape.pdf,
,ﬁChina Tests Jet Engine Prototype That Could Shatter Speed Records,2022-12-05 Hypersonics Landscape.pdf,
,"ﬂ South China Morning Post, 1 December 
2020",2022-12-05 Hypersonics Landscape.pdf,
,https://www,2022-12-05 Hypersonics Landscape.pdf,
,scmp,2022-12-05 Hypersonics Landscape.pdf,
,"com/news/china/science/article/3111985/chinese-team-test-jet-engine-able-reach-anywhere-earth-
within-2
 9",2022-12-05 Hypersonics Landscape.pdf,
,"ﬁ China has developed a ‚revolutionary™ detonation ramjet engine and has achieved overtake the United Statesﬂ [

], Ordnance Technology Self-Media [
], 3 December 2020, https://
mil",2022-12-05 Hypersonics Landscape.pdf,
,news,2022-12-05 Hypersonics Landscape.pdf,
,sina,2022-12-05 Hypersonics Landscape.pdf,
,com,2022-12-05 Hypersonics Landscape.pdf,
,cn/zhengming/2020-12-03/doc-iiznezxs4936840,2022-12-05 Hypersonics Landscape.pdf,
,"shtml; Delbert, Caroline",2022-12-05 Hypersonics Landscape.pdf,
,"ﬁThe Experimental Engine That 
Could Get Us Anywhere in the World in 2 Hours,ﬂ Popular Mechanics, 2 December 2020",2022-12-05 Hypersonics Landscape.pdf,
,https://www,2022-12-05 Hypersonics Landscape.pdf,
,popularmechanics,2022-12-05 Hypersonics Landscape.pdf,
,"com/
 10",2022-12-05 Hypersonics Landscape.pdf,
,"Delbert, Caroline",2022-12-05 Hypersonics Landscape.pdf,
,"ﬁThe Experimental Engine That Could Get Us Anywhere in the World in 2 Hours,ﬂ Popular Mechanics, 2 

  11",2022-12-05 Hypersonics Landscape.pdf,
,"Li Xuyan [

], Zheng Xing [

], and Xue Rui [
]",2022-12-05 Hypersonics Landscape.pdf,
,"ﬁScramjet Engine Technological Development Status and 
Suggestionsﬂ [
], Scitech in China [
], no",2022-12-05 Hypersonics Landscape.pdf,
,02 (2019): 5-8,2022-12-05 Hypersonics Landscape.pdf,
,http://www,2022-12-05 Hypersonics Landscape.pdf,
,casted,2022-12-05 Hypersonics Landscape.pdf,
,org,2022-12-05 Hypersonics Landscape.pdf,
,"cn/channel/newsinfo/7113
 12",2022-12-05 Hypersonics Landscape.pdf,
,"ﬂﬁNUDT Professor Won 16th China Youth Science and Technology Special Awardﬂ [
], NUDT",2022-12-05 Hypersonics Landscape.pdf,
,edu,2022-12-05 Hypersonics Landscape.pdf,
,"cn, 5 September 2020",2022-12-05 Hypersonics Landscape.pdf,
,https://www,2022-12-05 Hypersonics Landscape.pdf,
,nudt,2022-12-05 Hypersonics Landscape.pdf,
,edu,2022-12-05 Hypersonics Landscape.pdf,
,cn/kxyj/57786e683fef41fc975de97b9181ebdd,2022-12-05 Hypersonics Landscape.pdf,
,"htm; Other 
sources available upon request",2022-12-05 Hypersonics Landscape.pdf,
,13,2022-12-05 Hypersonics Landscape.pdf,
,"ﬁMingbo Sunﬂ (

2021",2022-12-05 Hypersonics Landscape.pdf,
,14,2022-12-05 Hypersonics Landscape.pdf,
,"ﬁFirst ‚Spark Forum™ Successfully Heldﬂ [ﬁ
], SJTU",2022-12-05 Hypersonics Landscape.pdf,
,edu,2022-12-05 Hypersonics Landscape.pdf,
,"cn, 24 March 2017",2022-12-05 Hypersonics Landscape.pdf,
,https://combustion,2022-12-05 Hypersonics Landscape.pdf,
,15,2022-12-05 Hypersonics Landscape.pdf,
,"Cai, Zun, Zhenguo Wang, Mingbo Sun, and Xue-Song Bai",2022-12-05 Hypersonics Landscape.pdf,
,"ﬁLarge Eddy Simulation of the Flame Propagation Process in an 
Ethylene Fueled Scramjet Combustor in a Supersonic Flow",2022-12-05 Hypersonics Landscape.pdf,
,"ﬂ In 21st AIAA International Space Planes and Hypersonics 
Technologies Conference",2022-12-05 Hypersonics Landscape.pdf,
,"American Institute of Aeronautics and Astronautics, 2017",2022-12-05 Hypersonics Landscape.pdf,
,https://doi,2022-12-05 Hypersonics Landscape.pdf,
,org/10,2022-12-05 Hypersonics Landscape.pdf,
,2514/6,2022-12-05 Hypersonics Landscape.pdf,
,"2017-2148
 16",2022-12-05 Hypersonics Landscape.pdf,
,Ibid,2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
96
  17",2022-12-05 Hypersonics Landscape.pdf,
,"ﬁZhang Bo,ﬂ Faculty [
] , accessed March 2021",2022-12-05 Hypersonics Landscape.pdf,
,http://www,2022-12-05 Hypersonics Landscape.pdf,
,aero,2022-12-05 Hypersonics Landscape.pdf,
,sjtu,2022-12-05 Hypersonics Landscape.pdf,
,edu,2022-12-05 Hypersonics Landscape.pdf,
,"cn/Data/View/2695
 18",2022-12-05 Hypersonics Landscape.pdf,
,"Delbert, Caroline",2022-12-05 Hypersonics Landscape.pdf,
,"ﬁThe Experimental Engine That Could Get Us Anywhere in the World in 2 Hours,ﬂ Popular Mechanics, 2 

  19",2022-12-05 Hypersonics Landscape.pdf,
,"ﬁBao Wen,ﬂ Harbin Institute of Technology, accessed March 2021",2022-12-05 Hypersonics Landscape.pdf,
,http://homepage,2022-12-05 Hypersonics Landscape.pdf,
,hit,2022-12-05 Hypersonics Landscape.pdf,
,edu,2022-12-05 Hypersonics Landscape.pdf,
,"cn/baowen
  20",2022-12-05 Hypersonics Landscape.pdf,
,"ﬁXiao Zhixiang,ﬂ Tsinghua University, accessed March 2021",2022-12-05 Hypersonics Landscape.pdf,
,http://www,2022-12-05 Hypersonics Landscape.pdf,
,hy,2022-12-05 Hypersonics Landscape.pdf,
,tsinghua,2022-12-05 Hypersonics Landscape.pdf,
,edu,2022-12-05 Hypersonics Landscape.pdf,
,cn/info/1151/1876,2022-12-05 Hypersonics Landscape.pdf,
,htm,2022-12-05 Hypersonics Landscape.pdf,
,21,2022-12-05 Hypersonics Landscape.pdf,
,"ﬁQin Fei,ﬂ NWPU, accessed March 2021",2022-12-05 Hypersonics Landscape.pdf,
,https://teacher,2022-12-05 Hypersonics Landscape.pdf,
,nwpu,2022-12-05 Hypersonics Landscape.pdf,
,edu,2022-12-05 Hypersonics Landscape.pdf,
,cn/qinfei,2022-12-05 Hypersonics Landscape.pdf,
,"html 
  22",2022-12-05 Hypersonics Landscape.pdf,
,Ibid,2022-12-05 Hypersonics Landscape.pdf,
,23,2022-12-05 Hypersonics Landscape.pdf,
,"ﬁShi Lei,ﬂ Xidian University, accessed March 2021",2022-12-05 Hypersonics Landscape.pdf,
,https://web,2022-12-05 Hypersonics Landscape.pdf,
,xidian,2022-12-05 Hypersonics Landscape.pdf,
,edu,2022-12-05 Hypersonics Landscape.pdf,
,cn/lshi/,2022-12-05 Hypersonics Landscape.pdf,
,24,2022-12-05 Hypersonics Landscape.pdf,
,"ﬁKong Lingjiangﬂ [
], University of Electronic Science and Technology of China Home Page Platform Management System 
], accessed March 2021",2022-12-05 Hypersonics Landscape.pdf,
,https://faculty,2022-12-05 Hypersonics Landscape.pdf,
,uestc,2022-12-05 Hypersonics Landscape.pdf,
,edu,2022-12-05 Hypersonics Landscape.pdf,
,cn/konglingjiang/zh_CN/index,2022-12-05 Hypersonics Landscape.pdf,
,"htm; 
ﬁKong Lingjiangﬂ [
], School of Information and Communication Engineering [
], accessed March 
2021",2022-12-05 Hypersonics Landscape.pdf,
,https://web,2022-12-05 Hypersonics Landscape.pdf,
,archive,2022-12-05 Hypersonics Landscape.pdf,
,org/web/20200318015427/https://www,2022-12-05 Hypersonics Landscape.pdf,
,sice,2022-12-05 Hypersonics Landscape.pdf,
,uestc,2022-12-05 Hypersonics Landscape.pdf,
,edu,2022-12-05 Hypersonics Landscape.pdf,
,cn/info/1302/5067,2022-12-05 Hypersonics Landscape.pdf,
,"htm
  25",2022-12-05 Hypersonics Landscape.pdf,
,"ﬁLi Weiguoﬂ [
], Chongqing University Œ College of Aerospace Engineering [

], 26 September 
2018",2022-12-05 Hypersonics Landscape.pdf,
,https://web,2022-12-05 Hypersonics Landscape.pdf,
